id,kda_ratio
3_53,2774.830810546875
4_17,3664.625
9_51,2918.466796875
10_54,3950.86083984375
15_74,3894.365478515625
19_38,3144.780029296875
21_93,4082.802490234375
31_80,3682.6201171875
34_62,3047.77294921875
35_74,3514.381103515625
46_14,2560.552978515625
51_106,4328.2451171875
64_7,2897.993896484375
66_56,3666.64404296875
72_26,2333.4404296875
73_17,3686.854248046875
74_86,2504.740966796875
77_14,2593.0751953125
83_86,2570.8818359375
85_13,3800.428955078125
89_114,3175.20068359375
100_107,3019.37109375
101_26,2365.361083984375
102_86,2591.662841796875
103_97,3171.804443359375
105_109,3576.248779296875
107_104,2881.124755859375
110_55,3487.54736328125
111_46,3938.707275390625
112_70,3715.592529296875
115_99,2510.916748046875
117_86,2591.662841796875
119_34,3656.49755859375
120_97,3166.22119140625
121_13,3564.57958984375
123_59,2690.528076171875
124_46,3722.213623046875
125_1,3574.880859375
127_62,3131.356201171875
132_13,3823.33251953125
134_23,3456.115478515625
135_69,2918.60498046875
140_95,3606.37060546875
141_69,3054.9775390625
142_86,2591.662841796875
156_73,3220.733642578125
162_74,3741.705078125
165_11,3207.40478515625
167_17,3678.99755859375
169_93,3987.52392578125
170_3,2540.27294921875
171_4,3639.178955078125
173_97,3188.0625
175_7,2895.61865234375
177_43,3362.78955078125
179_17,3733.808349609375
182_69,3160.432861328125
185_93,3907.05419921875
188_13,3885.24072265625
191_17,3578.038330078125
192_8,3686.848876953125
193_39,4187.873046875
195_74,3288.82421875
201_26,2315.461181640625
210_81,3323.60498046875
215_25,2941.472900390625
224_113,3704.123046875
227_12,3941.9775390625
230_77,3735.2978515625
234_10,4401.42138671875
236_7,2633.699462890625
240_74,4041.596435546875
242_74,3568.5830078125
244_19,3454.778076171875
245_54,3928.41748046875
251_47,3459.81884765625
252_74,3424.366455078125
253_17,3711.289794921875
255_34,3649.03955078125
265_9,3668.97119140625
266_74,3805.298095703125
268_41,3703.232177734375
269_97,3153.008544921875
271_86,2631.052490234375
272_74,3709.95751953125
275_27,2111.022216796875
283_63,4071.555908203125
284_41,3501.193603515625
286_9,3817.95849609375
287_53,2934.726318359375
293_23,3376.943603515625
294_1,3793.30859375
308_26,2379.263671875
311_109,3678.823486328125
313_106,4352.28125
316_88,2872.127685546875
319_42,4352.3935546875
321_67,4685.7734375
322_97,3355.334716796875
325_17,3640.21044921875
330_25,2748.185791015625
331_62,2957.063232421875
334_35,3525.510498046875
339_28,2948.310791015625
342_78,3636.4033203125
347_106,4240.11083984375
350_86,2480.0380859375
351_51,2877.860107421875
353_86,2518.78857421875
355_36,3315.68115234375
356_98,2922.388671875
357_57,2470.58984375
360_114,3073.525634765625
363_34,3591.239990234375
366_7,2834.88525390625
369_11,3237.62060546875
374_107,2579.669677734375
379_46,3812.368896484375
387_17,3689.539794921875
391_56,3614.103759765625
392_27,2084.53515625
393_100,2966.574951171875
397_107,2895.87255859375
398_46,3679.917724609375
399_14,2555.06982421875
401_8,3616.328125
407_74,3477.01708984375
411_34,3601.037353515625
412_2,2585.3203125
417_73,3164.478515625
422_120,2892.945556640625
423_25,2738.248779296875
425_86,2348.54833984375
426_106,4149.3564453125
430_46,3710.61376953125
431_86,2528.5859375
435_60,3398.08837890625
436_59,2671.271728515625
438_86,2590.7265625
440_75,2790.64453125
445_1,3512.753662109375
447_86,2560.948974609375
448_93,3828.6767578125
449_25,2863.34521484375
453_86,2663.741455078125
454_114,3024.501953125
461_39,3931.1064453125
463_80,3408.718505859375
464_46,3676.3515625
465_76,3508.7646484375
471_109,3478.771484375
472_10,4413.18994140625
475_19,3346.75146484375
480_75,2722.5546875
485_95,3542.006591796875
486_41,1660.5570068359375
489_9,3319.441162109375
493_8,3660.6474609375
494_87,2679.318603515625
495_7,2821.7587890625
496_35,3559.542236328125
497_11,3165.10888671875
501_65,3315.7841796875
502_71,3096.917236328125
507_86,2489.83544921875
508_6,2873.716796875
511_82,2949.690673828125
521_14,2587.940185546875
523_23,3310.155029296875
525_10,4458.185546875
527_76,3567.14013671875
528_98,2935.649169921875
532_18,3568.33984375
533_82,2941.833984375
536_92,3431.647705078125
539_69,2827.3427734375
542_34,3441.414794921875
549_1,3544.807861328125
553_9,3475.59619140625
555_11,3131.8623046875
560_59,2671.271728515625
561_107,2770.54052734375
566_8,3619.894287109375
579_95,3570.246826171875
586_88,2832.513671875
588_14,2661.381591796875
593_111,2710.1767578125
595_98,2952.91748046875
612_17,3581.892333984375
613_30,2483.524169921875
616_59,2677.584716796875
621_86,2489.83544921875
626_65,3285.594970703125
630_93,3761.03515625
633_14,2552.9912109375
634_34,3897.685546875
638_61,3313.278564453125
639_11,3182.24853515625
645_82,2867.550048828125
647_79,2574.58837890625
654_39,3909.05712890625
655_74,3432.632080078125
657_28,2869.019287109375
669_44,3709.000732421875
670_41,3509.714599609375
671_93,3818.05029296875
676_34,3656.667236328125
677_7,2798.255615234375
678_111,2741.427001953125
680_93,3810.193603515625
687_25,2892.742919921875
689_8,3647.6357421875
691_33,3210.775146484375
693_21,3278.594482421875
696_33,3161.12255859375
708_104,2789.534912109375
709_86,2585.571533203125
711_40,2797.78369140625
716_6,3088.73486328125
718_26,2322.712158203125
726_11,3051.0673828125
728_39,3929.146728515625
729_102,3054.666259765625
734_17,3631.384521484375
736_74,3686.577880859375
737_86,2484.680419921875
744_12,3896.972900390625
749_88,2841.56396484375
754_93,3932.396728515625
755_36,3405.93359375
757_11,3393.559814453125
761_120,3175.52099609375
762_9,3522.97265625
766_39,3712.22216796875
771_7,2850.770263671875
772_36,3405.93359375
779_13,3753.158447265625
780_106,4315.09716796875
781_70,3929.614013671875
782_55,3369.75439453125
802_31,2780.385986328125
803_74,3575.914306640625
805_93,3728.18115234375
806_106,4144.201171875
811_63,4025.826416015625
812_73,3201.369384765625
815_13,3265.525146484375
820_7,2839.527587890625
830_29,3028.753662109375
834_11,3041.812744140625
836_93,3727.234130859375
837_9,3552.750244140625
839_44,3835.6025390625
841_107,2964.243896484375
844_86,2484.680419921875
849_36,3467.00439453125
850_82,2944.53564453125
854_76,3561.985107421875
864_5,2316.739013671875
872_13,3768.205322265625
875_6,3071.64794921875
877_74,3416.17626953125
878_71,3254.98193359375
884_53,2748.114501953125
889_97,3084.603759765625
891_69,2955.539306640625
892_75,2943.333984375
893_7,2856.353515625
895_70,4217.0927734375
897_54,3919.399169921875
899_10,4367.21728515625
908_88,2851.329345703125
910_74,3459.25390625
913_14,2513.10205078125
916_8,3634.078857421875
917_10,4351.7060546875
918_35,3563.21875
922_69,2991.138671875
